source;share/toxic_relationship/hook/cmake_prefix_path.ps1
source;share/toxic_relationship/hook/cmake_prefix_path.dsv
source;share/toxic_relationship/hook/cmake_prefix_path.sh
source;share/toxic_relationship/hook/ld_library_path_lib.ps1
source;share/toxic_relationship/hook/ld_library_path_lib.dsv
source;share/toxic_relationship/hook/ld_library_path_lib.sh
source;share/toxic_relationship/hook/pythonpath.ps1
source;share/toxic_relationship/hook/pythonpath.dsv
source;share/toxic_relationship/hook/pythonpath.sh
source;share/toxic_relationship/local_setup.bash
source;share/toxic_relationship/local_setup.dsv
source;share/toxic_relationship/local_setup.ps1
source;share/toxic_relationship/local_setup.sh
source;share/toxic_relationship/local_setup.zsh
